Column1,Review,Star
965,thinq°¡ ºÙ¾îÀÖ´Â ½ºÅÄµå ¿¡¾îÄÁÀÎµ¥ ¿¬°áÀÚÃ¼¸¦ ¸øÇÏ³×¿ä? ÇÏ ÁøÂ¥ ¾Û ¼öÁ¤Àº ÇØÁÖÁöµµ ¾Ê°í... Á¤¸» ÃÖ¾Ç Áø½É ¿Ö LG°¡Àü »ò³ª ½ÍÀ»Á¤µµÀÔ´Ï´Ù.,1
966,°ø±âÃ»Á¤±â ¿ÍÀÌÆÄÀÌ´Â ¶ß´Âµ¥ ´õÀÌ»ó ÁøÀüÀÌ ¾ø¾î¿ä. ÇÏ¾Æ ÀÌ ¾îÇÃ ¹Þ¾Ò´Ù »èÁ¦ÇÏ±æ ¸î ¹øÀ» Çß´ÂÁö...Â¥Áõ³ª³×¿ä.,1
967,¾÷µ¥ÀÌÆ®ÀüÀÌ°í ÈÄ°Ç Áö±Ý°è¼Ó Á¦Ç°µî·ÏÀÌ ¾ÈµÇ°íÀÖ¾î¿ä ±×Àü¿¡´Â ´Ù¿¬°áµÇ°í »ç¿ëÀßµÇ°íÀÖ¾ú´Âµ¥ ¾î´À¼ø°£ ¿¬°áµµ¾ÈµÇ°í ´Ù½ÃÁö¿ì°í Ã³ÀÀºÎÅÍ ´Ù½ÃÇØµµ¾ÈµÇ°í ¾î¶»°Ô ´Ù½Ã ¾µ¼öÀÖµµ·ÏÇØÁÖ¼¼¿ä,1
968,Á¦Ç° µî·ÏÀ» ÇÏ·Á°í ÇÏ´Âµ¥ 1´Ü°è¿¡¼­ ³Ñ¾î°¥ »ý°¢À» ¾ÈÇÏ³×¿ä Á¦´ë·Î 3ÃÊ°£ ´­·¯¼­ wifi LEDµµ ±ôºý°Å¸®´Âµ¥ 1´Ü°è¿¡¼­ ³Ñ¾î°¡Áö¸¦ ¾Ê½À´Ï´Ù.,1
969,"LG Á¦Ç°À» »ç¿ëÇÑ´Ù¸é ÃÖ°íÀÇ ¾Û. ¼¼Å¹±â³ª °ÇÁ¶±â ½ºÅ¸ÀÏ·¯ ´Ù µ¹¾Æ°¡¸é ¾Ë¶÷À¸·Î ¾Ë·ÁÁÖ°í, ¸îºÐ ³²¾Ò´ÂÁö ¾Ë¼öµµ ÀÖ´Ù. º£¶õ´Ù ¹® ´Ý¾Æ³õÀ¸¸é ³¡³ª´Â ¼Ò¸®°¡ °ÅÀÇ ¾Èµé·Á¼­ À¯¿ëÇÏ´Ù",5
970,¾÷µ¥ÀÌÆ®ÈÄ ¿¬°áÀÌ ÇÑ´ëµµ¾ÈµÇ³×¿ä ½Ã½ºÅÛ¿¡¾îÄÁ 10´ë ¸ðµÎ ¾ÈµÅ¿ä ¾÷µ¥ÀÌÆ®Àü¿¡´Â Àß »ç¿ëÇÏ°íÀÖ¾ú´Âµ¥ ¾÷µ¥ÀÌÆ®ÈÄ ±â´ÉÀº ´Ù¿îµÇ¾ú³×¿ä ¿©¸§½ÃÀÛÀÎµ¥ Á¦ÀÏ ÇÊ¿äÇÑ ½Ã±â¿¡¾ÈµÇ´Ï ÁøÂ¥ È­³ª³×¿ä¤Ð,1
971,¾îÇÃÀº ÁÁÀºµ¥...µ¿ÀÛÇÏ°í³ª¼­ ±â°è ¿¬°áÇÏ´Âµ¥ ³Ê~~~¾î¹« ¿À·¡°É·Á¿ä...,3
972,"ÆùÀ¸·Î Á¦¾îÇÏ°í, ÇöÀç »óÈ² ¸ð´ÏÅÍ¸µÇÏ´Ï ÁÁ¾Æ¿ä~ ÆíÇÕ´Ï´Ù. °­Ãß..",5
973,¿ÍÀÌÆÄÀÌ·Î ±â´ÉÀ» »ç¿ëÇÒ ¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä,5
974,´Ù¸¥ Á¦Ç°µéÀº ¾ÆÁ÷ ¾µ¸¸ÇÑ ±â´ÉÀÌ ¾øÁö¸¸ °ø±âÃ»Á¤±â Á¦¾î ±â´É¸¸À¸·Îµµ ÃæºÐÈ÷ ¸¸Á·ÇÏ°í ÀÖ½À´Ï´Ù. ±Í°¡ Àü¿¡ ÀÛµ¿½ÃÅ°¸é Áý¿¡ µé¾î°¥¶§ ±âºÐÀÌ ÁÁ¾Æ¿ä.,5
975,Àß»ç¿ëÇÏ°íÀÖÁö¸¸ Á»²÷±â´Â°æ¿ì°¡ ÀÖ´Â°Í°°½À´Ï´Ù. ½º¸¶Æ®±â±â´Â ¾ÛÀ¸·ÎÁ¶ÀýÇÏ´Â´É·ÂÀÌ ÁÁ¾Æ¾ß ¾µ¸ð°¡ÀÖ´Ù°íº¾´Ï´Ù.,4
976,°©ÀÚ±â ¾Û ·Î±×ÀÎÀ» ÇÏ¶ó´Â Ã¢ÀÌ ¶¹´Âµ¥ ¾Æ¹«¸® È®ÀÎÀ» ´­·¯µµ ·Î±×ÀÎ Ã¢Àº º¸ÀÌÁö ¾Ê³×¿ä!! ºü¸¥ ÇØ°á ºÎÅ¹µå¸³´Ï´Ù,4
977,"Æí¸®ÇÏ°í ÁÁ¾Æ¿ä. ´Ù¸¸, Á» ´õ ±â´ÉÀÌ Ãß°¡µÇ°í °³¼±µÇ¸é ÁÁÀ» °Í °°½À´Ï´Ù. ±¹³»¿ëµµ ¾Ë·º»ç³ª ±¸±ÛÀ½¼ºÀÎ½Ä µÉ±î¿ä?",5
978,¾÷µ¥ÀÌÆ® ÇÑ°ÅÁÒ? ±× ÈÄºÎÅÍ´Â ¿¡¾îÄÁ ½Ã°£¿¹¾àÀ» ÇÏ·Á¸é ¿¬°áµµ ¾ÈµÇ°í.. ´ä´äÇØ¿ä..,3
979,±¸±ÛÈ¨°ú ¿¬µ¿µÇÁö¾Ê½À´Ï´Ù ¿¬µ¿µÇ´Â°ÍÃ³·³ ³Ñ¾î°¡´Ù°¡ µÇÁú¾Ê³×¿ä È®ÀÎÇØÁÖ¼¼¿ä,2
980,°è¼Ó ¼­¹ö¹®Á¦·Î Á¦Ç°µî·ÏÀÌ ¾ÈµË´Ï´Ù Á¶Ä¡°¡ ÇÊ¿äÇÑµí ÇÏ³×¿ä,1
981,"¼¼Å¹±â, °ÇÁ¶±â µÎ°³ ¾²´Âµ¥ ±²ÀåÈ÷ Æí¸®ÇÕ´Ï´Ù. ¼¼»ó ÁøÂ¥ ÁÁ¾ÆÁ³±¸³ª ´À³¦¿ä!",5
982,ÀÏ´Ü ½Å±âÇÏ³× ¾ÈµÇ´Â°Íµµ ¸¹Áö¸¸ Â÷Â÷ ³ª¾ÆÁö¸®¶ó ¹Ï°í½Í¾î¿ä,5
983,¿ª½Ã LGÁ¦Ç°ÀÌ³×¿ä^^ ¾ÆÁÖ ¸¸Á·ÇÕ´Ï´Ù.,5
984,°ø±âÃ»Á¤±â ¾²´Âµ¥ ¿¬°áµµ Èûµé°í ±¸±Û¾î½Ã½ºÆ® À½¼º ÀÎ½Ä ¾²´Âµ¥ on/off ¹Û¿¡ ¾ÈµÇ³×¿ä. °ø±â »óÅÂ °°Àº°Íµµ ¾È¾Ë·Á ÁÖ³×¿ä.,1
985,ÁÁ¾Æ¿ä. ´õ ¸¹Àº °¡ÀüÀÌ ¿¬°áµÇ¾úÀ½ ÁÁ°Ú¾î¿ä. Áý¿¡ µé¾î°¡±â Àü¿¡ °ø±âÃ»Á¤±â ÄÑ³õ°í °¡´Âµ¥ Æí¸®ÇÕ´Ï´Ù.,5
986,¿À´Ã Ã³À½»ç¿ëÇØºÃ½À´Ï´Ù ½Ã´ë°¡ Âü ÁÁ¾ÆÁ³´Ù ¶ó´Â »ý°¢À» ¸¹ÀÌÇß½À´Ï´Ù. Àü¿øÀ» ÄÑ°í ²ô´Â ±â´É±îÁöµµ µÈ´Ù¸é ³Ê¹«ÁÁ°Ú³×¿ä^^,4
987,"·Îº¸Å· µî·Ï ¸¶Áö¸·¿¡ ""Á¦Ç°Á¤º¸ ´Ù¿î·Îµå Áß..."" ¿¡¼­ °è¼Ó ¸Ó¹«¸£´õ´Ï °á±¹ Ã»¼Ò±â¿¡¼­ ¿¬°á½ÇÆÐ¶ó°í ÇÏ³×¿ä ¤Ð¤Ð",1
988,±Í°¡ Àü¿¡ ÀÛµ¿½ÃÄÑ µµÂø°ú µ¿½Ã¿¡ »¡·¡¸¦ ³Î°í ½ÍÀºµ¥ ¼¼Å¹±â¸¦ ÄÑ ³õ°í ¿ÜÃâ¸¦ ÇÒÁö¶ó°í Àý·Î ²¨Áö±â ¶§¹®¿¡ ÀÌ·±¸é¿¡¼­ »ç¿ëÀº Á» Á¦ÇÑÀûÀÎ°Ô ¾Æ½±½À´Ï´Ù.,4
989,¼¾¼­Çãºê¿Í ¿¡³ÊÁö¹ÌÅÍ ¼³Ä¡ÈÄ ¿¡¾îÄÁ ¿¬°áÇØ¼­ Àü±â¿ä±Ý È®ÀÎÇÒ·Á°í ÇÏ´Âµ¥ Á¦Ç°µî·ÏÀº ´ÙµÇ¾ú´Âµ¥ ¼¾¼­Çãºê¿¡¼­ ¿¡¾îÄÁ ¿¬µ¿ÀÌ ¼³Á¤ÀÌ ¾ÈµÇ´Âµ¥ È®ÀÎºÎÅ¹µå¸³´Ï´Ù,3
990,°ÇÁ¶±â°¡ ¸î´ÞÂ° Æß¿þ¾î ¾÷µ¥ÀÌÆ®Áß Àá½Ã¸¸±â´Ù¸®¼¼¿ä ¶ó°í¶ß°í °ÇÁ¶½Ã°£ÀÌ ¾È¶ß³»¿ä ´­·¯¼­ µé¾î°¡¸é ³ª¿À±äÇÏ´Âµ¥.. ºÒÆíÇÏ³»¿ä ¾ðÁ¦±îÁö Æß¿þ¾î ¾÷µ¥ÀÌÆ®¸¦ ÇÏ´Â°ÇÁö...,2
991,¿ø°ÝÁ¶Á¾ÀÌ ¾ÈµÇ³×¿ä ¼öµ¿À¸·Î Àü¿øÀ»ÄÑ¾ß ÀÛµ¿ÀÌ µÇ°í ±×´ÙÀ½ ¸Þ´º¼³Á¤À» ÇÒ ¼öÀÖÀ¸´Ï ÀÌ°ÇÁ» ºÒÆíÇÑµí¿ä ½º¸¶Æ®ÆùÀ¸·Îµµ ¿ø°ÝÁ¶Á¾ÇÒ¼ö ÀÖµµ·Ï °³¼±¹Ù¶ø´Ï´Ù ±×³É ¸ð´ÏÅÍ¸µ¼öÁØÀÌ³×¿ä,3
992,¿¡¾îÄÁÀÌ¶û °ø±âÃ»Á¤±â »ç¿ëÇÏ±â´Â Á¤¸» ÁÁ¾Æ¿ä. ±×·¸Áö¸¸ ÀÎ´ö¼Ç ¿Â¿ÀÇÁ°¡ ºÒ°¡´ÉÇÑ °Ç ¸¹ÀÌ ¾Æ½±³×¿ä..,4
993,¹«½¼ ÇÊ¿ä°¡ ÀÖÀ»±î? Çß´Âµ¥... ¼³Ä¡ÇÏ°í ³ª´Ï ÀÚ²Ù ÃÄ´Ùº¸°Ô µË´Ï´Ù. ¸ð´ÏÅÍ¸µÀÌ ½Ç½Ã°£À¸·Î µÇ´Ï Á»´õ ¾È½ÉÀÌ µÇ´Â°Å °°½À´Ï´Ù. ´Ù¸¸ Àü¿øÀ» ÄÑ´Â°ÍÀº ¿Ö ±¸Çö ¾ÈµÇ¾ú´ÂÁö ±Ã±ÝÇÏ³×¿ä.,5
994,·Îº¸Å·¿¡¼­ Áý¾ÈÀ» cctv·Î º¼¼ö ÀÖ´Â °ÍÀÌ ³Ê¹« ÁÁ³×¿ä. ±×¸®°í Áý¿¡ µé¾î°¡±âÀü ³Ã¹æÀ» ¹Ì¸® ÇÒ¼ö ÀÖ´Â °ÍÀÌ ÁÁ½À´Ï´Ù.,5
995,Æí¸® ÇÕ´Ï´Ù. ´Ù¸¸ Àü¿øÀÌ ²¨Áø »óÅÂ¿¡¼­µµ Àü¿øÀ» ÄÑ°í ²ô°í ÇÒ¼ö ÀÖµµ·Ï °³¼±µÈ´Ù¸é ´õ ÁÁÀ»°Í °°½À´Ï´Ù.,4
996,°ø±âÃ»Á¤±â ¿ÜºÎ ÄÁÆ®·ÑµÇ°í ¾Ë¶÷ ¿Â¿ÀÇÁ ³Ê¹« ÆíÇÏ°í ÁÁ¾Æ¿ä. ¼¼Å¹±â °ÇÁ¶±â´Â. ¼¼Å¹½Ã°£ È®ÀÎÁ¤µµ °¡´ÉÇØ¿ä.,4
997,Áö¿øµµ ¾ÈµÇ´Â ¿ÍÀÌÆÄÀÌ Áý¿¡¼­ »ç¿ëÁßÀÎµ¥¿ä ¾îÂîÇØ¾ßÇØ¿ä? ½º¸¶Æ®ÇÏ°Ô ´Ù µÇ¾ßÇÏ´Â°Å¾Æ´Ï¿¡¿ä. ¿ì¸®Áý¿ÍÀÌÆÄÀÌ°¡ ½Ã´ë¿¡ µÚ¶³¾îÁö´Â°Ç°¡¿ä? ¾Æ´Ï¸é Á¦°¡ ±¸ÀÔÇÑ Á¦Ç°ÀÌ ½Ã´ë¿¡ µÚ¶³¾îÁö´Â Á¦Ç°ÀÎ°¡¿ä?,1
998,·Îº¿Ã»¼Ò±â ¹«¼± ¿¬°áÀÌ ÀÚ²Ù ²÷±é´Ï´Ù ÇÑµÎ¹øµµ ¾Æ´Ï°í °è¼Ó ±×·¯³×¿ä. Âü°í·Î ¿¬°áµÇ¾î ÀÖ´Â ¿¡¾îÄÁ 2°³´Â ±×·±ÀûÀÌ ¾ø½À´Ï´Ù,1
999,LG´Â SW´Â ºñ½Î´õ¶óµµ ¿ÜÁÖÁÖ¼¼¿ä. ÇÊ¿äÇÒ¶§¸¸ ¼­¹ö¿¬°áÇØ¾ßÁö ±âº»ÀûÀ¸·Î ¼­¹ö¿¬°áÀÌ¾ÈµÇ¸é ¾ÛÀÌ ½ÇÇàµµ ¾ÈµÇ°Ô¸¸µé¸é ³Ê¹«ÇÏ³×¿ä..,1
1000,Àß¾²°íÀÕ¾ù´Âµ¥ °©ÀÚ±â ·Î±×ÀÎÇÊ¿äÇÏ´Ù°í °è¼Ó ±×°Í¸¸¶°¿ä¤Ð¤Ð ±×·¡¼­ Á¦°ÅÇÏ°í ´Ù½Ã ±ò¾Ò´Âµ¥µµ ¶È°°¾Æ¿ä¤Ð¤Ì ¾î¶»°ÔÇØ¾ßµÇ¿ä?,2
1001,Æù¿¬°áÀÌ ¾ÈµÇ³×¿ä ´Ù¸¥ºÐÀÌ ¸»¾¸ÇÏ½Å ºñÇà±â¸ðµå·ÎÇÏ°í ¿ÍÀÌÆÄÀÌ ÄÑµµ ¾ÈµÇ³×¿ä ¿¬°á¹æ¹ý ¼³¸í¹Ù¶ø´Ï´Ù. ³ëÆ®9 »ç¿ëÀÚÀÔ´Ï´Ù.,2
1002,"¾ó¸¶Àü ¾îÇÃÀÌ ¾÷µ¥ÀÌÆ®µÈ ÀÌÈÄ¿¡, ¼¼Å¹ÀÌ³ª °ÇÁ¶°¡ ¿Ï·áµÇ¾îµµ ¾Ë¸²ÀÌ ¿ÀÁö ¾Ê½À´Ï´Ù. °¡Àå ±âº»ÀûÀÎ ±â´ÉÀÌ µ¿ÀÛÇÏÁö ¾ÊÀ¸´Ï ¹«Ã´ ºÒÆíÇÕ´Ï´Ù.",1
1003,Ã³À½ ¿¬°áÀÌ ½±Áö ¾Ê°í °ü¸®Ç×¸ñÀÌ »ý°¢º¸´Ù ÀûÀ¸³ª Áø´Ü±â´ÉÀÌ ÀÖ¾î »ó´çÈ÷ À¯¿ëÇÏ´Ù. ÃÖ°íÁ¡À¸·Î Æò°¡ÇÑ´Ù.,5
1004,¿¡¾îÄÁµî·ÏÇÏ°í Àß ¾²°íÀÖ¾ú´Âµ¥ °©ÀÚ±â ¾ÈµÇ³×¿ä µî·Ïµµ ¾ÈµË´Ï´Ù,1
1005,Àß¾²°íÀÖ´Ù°¡ °©ÀÚ±â¾ÈµÇ¼­º¸´Ï 5ghz´Â ¸ø¾´´Ù°í ¸Þ½ÃÁö°¡ ÀÚ²Ù ¶ß³×¿ä ¾îÁ¦±îÁöµµ Àß¸¸ ½è´Âµ¥ ¿Ö ÀÌ·¯ÁÒ ÇØ´ç³×Æ®¿öÅ©´Â 2.4°¡ ¸Â´Âµ¥¸»ÀÌÁÒ ¾ÛÁ»Àß¸¸µé¾îÁÖ¼¼¿ä ±â°è¸¸Àß¸¸µéÁö¸»°í,1
1006,ÁÁ¾Æ¿ä Àå±â¿ÜÃâ½Ã Á¤»ó°¡µ¿È®ÀÎÀ» ÇÒ¼öÀÖ¾î¼­¿ä!,5
1007,"¹Û¿¡¼­ ¿¡¾îÄÁ, °øÃ»±â ÄÑ°í ²ø¼öÀÖ¾î¼­ ÁÁ¾Æ¿ä.",5
1008,°©ÀÚ±â ·Î±×ÀÎÀÌ ÇÊ¿äÇÕ´Ï´Ù ¶ó°í ¶ß´õ´Ï Á¢¼Ó ÀÚÃ¼°¡ ¾ÈµÊ ·Î±×ÀÎÀÌ ÇÊ¿äÇÕ´Ï´Ù ¿¹ ´­·¯µµ °è¼Ó ·Î±×ÀÎÀÌ ÇÊ¿äÇÕ´Ï´Ù ¶ó°í¸¸ ¶ä,3
1009,¿Ö ¾îÇÃ ½ÇÇà¸¸ ÇÏ¸é ¿ÍÀÌÆÄÀÌ¶û ºí·çÅõ½º°¡ ÀÚµ¿À¸·Î ÄÑÁö³ª¿ä?,2
1010,Á¦½À±â ¿¬°áÇØ »ç¿ëÁß....Ã³À½ ¾îÇÃ ±¸µ¿½Ã Á¦Ç° »óÅÂÈ®ÀÎ Áß..ÀÌºÎºÐÀÌ ³Ê¹« ¿À·¡ °É·Á¼­ ´ä´äÇØ¿ä....´Ù¸¥ iot°ü·Ã ¾îÇÃÁß ÀÌ·¸°Ô ´ä´äÇÏ°Ô ¿¬°áµÇ´Â ¾îÇÃÀº ¾ø½À´Ï´Ù.,1
1011,¾÷µ¥ÀÌÆ® ÇÏ°í ¿ÏÀü Â¥Áõ³ª³×¿ä.¹«½¼ Á¦Ç°»óÅÂ¸¦ ¾ðÁ¦±îÁö ÇÏ°í ÀÖÀ»°ÇÁö °è¼Ó »óÅÂ¸¸ È®ÀÎÇÏ´Ù ²¨Áö°í µî·Ïµµ Àß¾ÈµÇ°í Àü¹öÀüº¸´Ù ¸øÇÕ´Ï´Ù.,1
1012,¿äÁòµé¾î Á¢¼ÓÀÌ Àß ¾ÈµÊ ¿¬°áÇØÁ¦¶ó°í ¶ä Àß¾²´ø ¾ÛÀÌ ¿ÖÀÌ·¡¿ä,1
1013,À§Á¬ Á» ¸¸µé¾îÁÖ¸é ´õ ÆíÇÏ°í ÁÁÀ» ÅÙµ¥¿ä... ±×¸®°í ¿¡¾îÄÁ ¿¬°áÀÌ ÀÚ²Ù ²÷°Ü¿ä.. ¹ú½á ¿©·¯ ¹ø.,3
1014,µå·³¼¼Å¹±â¿¡ ÀÌ»ó¹ß»ýµÇ¾î »ç¿ë¼³¸í¼­ Ã£´Ù°¡ ½º¸¶Æ®¾ÅÅ©Q¾Û ¼³Ä¡ÇÏ°í ÇØ°áÇß½À´Ï´Ù. ¾ÕÀ¸·Î ´Ù¸¥ ±â´Éµµ »ç¿ëÇØ º¼ ¶§°¡ ÀÖ°ÚÁÒ?,4
1015,½ºÅÄµå¿¡¾îÄÁÀº ½º¸¶Æ®¾ÅÅ¥¿¡ ¿¬°á µÇ¾î¼­ Àß »ç¿ëµÇ´Âµ¥ º®°ÉÀÌ ¿¡¾îÄÁÀº ¿¬µ¿ÀÌ Àß ¾ÈµË´Ï´Ù. ¾Æ¹«¸® ÇØºÁµµ Àß ¿¬°áÀÌ µÇÁö¾Ê½À´Ï´Ù.,5
1016,¿¬°áÇÏ¸é ¾ÆÁÖ ÁÁÀºµ¥ °¡²û ¿¬°áÀÌ ¾ÈµÇ¼­ ´ä´äÇÒ¶§°¡ ÀÖ½À´Ï´Ù,5
1017,¿Ö °³ÀÎÁ¤º¸¸¦ ±¹¿Ü·Î±îÁö µ¿ÀÇ¸¦ ÇØ¾ßÇÏ³ª¿ä? °Íµµ ÀÏº»À¸·Î... ¹®Á¦ÀÖ´Â°Å ¾Æ´Ñ°¡¿ä? ºü¸¥´äº¯ÁÖ¼¼¿ä. ¾Û »èÁ¦ÇÑ »óÅÂÀÓ.,1
1018,°ÇÁ¶±â »ç¿ëÁßÀÔ´Ï´Ù. ¿ø°ÝÀ» ÀÌ¿ëÇÑ Á¦¾î°¡ ³Ê¹« ´Ü¼øÇÕ´Ï´Ù. µ¿ÀÛ¿¡ °ü·ÃÇÑ ¸Þ´º´Â ÀüºÎ °¡´ÉÇßÀ¸¸é ÁÁ°Ú³×¿ä.,3
1019,¾ÆÁ¤¸» ½Ç¸ÁÁß ´ë½Ç¸ÁÀÔ´Ï´Ù. ±×³É ¹æ¿¡¼­ ³¡³ª´Â°Å ¾Ë¶÷¼öÁØÀÌ³×¿ä Â÷¶ó¸® ´ÙÀÌ½¼Ã³·³ ¿ø°Ý¿Â¿ÀÇÁ±îÁö´ÂµÇ¾î¾ß ÁøÁ¤ÇÑ ½º¸¶Æ®ÀÎµ¥ Ä³ ½Ç¸ÁÀÌ³×¿© Àü·Â»ç¿ë·® º¸¿©ÁÖ´ÂÁÙ¾Ë¾Ò´õ´Ï.±×°Íµµ ¾Æ´Ï°í ¤Ñ¤Ñ..,1
1020,½º¸¶Æ®Áø´Ü±â´É Àç¹Õ³×¿ä,5
1021,"Àú´Â Æ¯º°ÇÑ ±â´É ¾øÀÌ ¸ð´ÏÅÍ¸µ ¿ëµµ·Î ¾²´Âµ¥, ¿¹»ó Á¾·á½Ã°£°ú ¿Ï·áµÇ¸é ¾Ë¸² ±â´ÉÀÌ ÆíÇÏ°í ÁÁ¾Æ¿ä!",5
1022,¿ÍÀÌÆÄÀÌ ¿¬°á ¾î¶»°Ô ÇÏ³ª¿ä?? °ø±âÃ»Á¤±â Á¦Ç°À» ¿¬°áÇÏ·ÁÇØµµ lge ¿ÍÀÌÆÄÀÌ´Â ÀâÈ÷Áö¸¸ ¾îÇÃ»ó¿¡ ´ÙÀ½À¸·Î ³Ñ¾î°¡´Â ¹öÆ°ÀÌ È°¼ºÈ­ µÇÁö¸¦ ¾Ê´Âµ¥ ¾î¶»°Ô ÇØ°áÇÏ³ª¿ä?? ¾ÆÁ÷ ÆÄÀÌOS¸¦ Áö¿øÇÏÁö ¾Ê´Â°Ç°¡¿ä??,1
1023,°ÇÁ¶±â ´Ù¿î·Îµå ¸ðµå¿¡ ÆÐµù¸®ÇÁ·¹½¬°¡ ÀÖ¾úÀ¸¸é ÁÁ°ÚÀ½. 9Å°·ÎÂ¥¸®¶ó°í Ä¿´Ù¶õ ÀÌºÒµµ ¾Æ´Ñ ÆÐµùÇÏ³ª ¸®ÇÁ·¹½¬ ¸øÇÏ°Ô ¸¸µå´Â°Ç 14Å°·Î ÆÈ·Á´Â »ó¼úÀÌ¶ó°í¹Û¿£ ÀÌÇØ°¡ ¾ÈµÊ,3
1024,¼¼Å¹±â °ÇÁ¶±â µî ¿ÜºÎ¿¡¼­ Àü¿øÀÌ ²¨Á®ÀÖ¾îµµ ÀÛµ¿ µÉ¼ö ÀÖµµ·Ï ¾÷µ¥ÀÌÆ® ºÎÅ¹ÇÕ´Ï´Ù. Áý¿¡¼­ ¿¹¾à ÀâÀ¸·Á¸é °è¼Ó ÄÑµÎ¾î¾ß ÇÏ´Â ¹®Á¦°¡ ÀÖ±º¿ä,4
1025,¼­¹ö ¹®Á¦¶ó¸é¼­ Æ¨±è. 2¹øÀÌ³ª Áö¿ì°í ´Ù½Ã±ò¾Æµµ ¾ÈµÊ,1
1026,ÀÌ ¾îÇÃÇÏ³ª Á¦´ë·Î ¸¸µé°í ¼­¹öÃÖÀûÈ­ ÇÏ±â°¡ ±×ŽÇ°Ô ¾î·Á¿î°Ç°¡¿ä? ÇÑ¿©¸§¿¡ ¿¡¾îÄÁ Á¦¾îÇÏ·Á´Âµ¥ ¼­¹ö°¡ Á×¾î¼­ Á¦¾î°¡ ¾ÈµÈ´Ù´Â°Ô ¸»ÀÌµÇ³ª¿ä? ¼Óµµ ´À¸°°Ç ¾îÂ¿¼ö ¾ø´ÙÇÏ°í ¾²°í ÀÖ¾ú´Âµ¥ ¾Æ¿¹ ¸ÔÅëÀÌ µÇ´Â°Ç.. Àú¸¸ ÀÌ»óÇÑÁÙ¾Ë°í ÇÇ°ïÇØ Á×°Ú´Âµ¥ ÇÑ½Ã°£µ¿¾È ¾îÇÃ Áö¿ü´Ù ±ò¾Ò´Ù ¿¡¾îÄÁ ¿¬°á½Ãµµ ÇÏ°í ÀÖ¾ú³×¿ä.. °øÁö¶óµµ »¡¸® ¶ç¿ì½Ã´ø°¡.. »þ¿À¹Ìº¸´Ùµµ ¸øÇÏ¸é ¾î¶± ÇÕ´Ï±î?,1
1027,¿¬°á ²÷¾îÁ®¼­ ¾È µÉ¶§°¡ ³Ê¹« ¸¹¾Æ ºÒÆíÇÕ´Ï´Ù.,1
1028,¾÷µ¥ÀÌÆ®ÈÄ ·Î±×ÀÎ ¿¬°áµÇ´Â°Ô ¾Æ´Ï¶ó ÆÃ°Ü¿ä~Àß¾²°í ÀÖ¾ú´Âµ¥~¤Ñ.¤Ñ,1
1029,"°¡ÀüÀº ¹«Á¶°Ç ¿¤Áö!! ¶ó°í ¿ÜÄ¡¸ç ¿Â°® ½ÅÈ¥°¡Àü ´Ù ¿¤Áö·Î Çß´Âµ¥, ¿ä ¾îÇÃ±îÁö »ç¿ëÇÏ´Ï ¼îÆÄ¿¡ ¾É¾Æ ½Ã°£°ú ¿Ï·áµµ º¼¼öÀÖ¾î ³Ê¹«ÆíÇÏ³×¿ä. ¶ÇÇÑ ´Ù¾çÇÑ ´Ù¿î·Îµå ÄÚ½ºµµ ³Ê¹« ÁÁ¾Æ¿ä!",5
1030,Á¦Ç°µî·Ï °úÁ¤ÀÌ ¹ø°Å·Î¿ö¼­ QRÄÚµå Ã³¸® ¾ÈµÇ³ª¿ä? ±×¸®°í ¾ÅÅ¥¿¡¼­ Á¦Ç°¼³¸í¼­ º¼ ¼ö ÀÖ´Â ±â´Éµµ Ãß°¡ÇØÁÖ¸é ÁÁ°Ú¾î¿ä.,3
1031,ÀÌ°Ô ¿ÍÀÌÆÄÀÌ ³×Æ®¿öÅ©°¡ ±ò·ÁÀÕ¾î¾ß¸¸ »ç¿ë°¡´ÉÇÑ°ÅÁÒ? ¿ÍÀÌÆÄÀÌ ¾È¾²´Â»ç¶÷µéÀº ¿¬°á¸øÇÏ³ª¿ä?¤Ì¤Ì ³×Æ®¿öÅ©Ã£±â ´ÙÀ½¿¡ ¹¹¸¦ÇØ¾ßµÇ´ÂÁö¸ô°Ú¾î¿ä,3
1032,Á¦Ç°¿¬°áÁØºñ¿¡¼­ Àá½Ã¸¸±â´Ù·ÁÁÖ¼¼¿ä ¸¸ ¸î½ÊºÐÂ°°í ¿¬°áÀÌ¾ÈµÅ¿© ¾Ûµµ »èÁ¦Çß´Ù°¡ ´Ù½Ã±ò°í ±â±âµµ Àü¿ø ²°´Ù°¡ ÄÑµµ ¾ÈµË´Ï´Ù ÀÌ·²°Å¸é ¹¹ÇÏ·¯ ¿ÍÀÌÆÄÀÌµÇ´Â°É »ê°ÇÁö,1
1033,½º¸¶Æ®Æù¿¡¼­ Á¦Ç°¸í¿¡ ÇØ´çÇÏ´Â ¿ÍÀÌÆÄÀÌ¸¦ ÀâÀ¸¶ó´Â ¾È³»»ç ¾ø´Ùº¸´Ï ÇÑÂü °É·È³×¿ä ÇØ´ç ³»¿ëÀº Á¦Ç°µî·ÏÇÏ´Â È­¸é¿¡¼­ ¾È³»°¡ ÇÊ¿äÇÕ´Ï´Ù!,2
